    Updating crates.io index
     Locking 303 packages to latest compatible versions
      Adding ed25519-dalek v2.2.0 (available: v3.0.0)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rand_core v0.6.4 (available: v0.10.1)
      Adding sha2 v0.10.9 (available: v0.11.0)
      Adding sqlx v0.8.6 (available: v0.9.0)
      Adding toml v0.9.12+spec-1.1.0 (available: v1.1.3+spec-1.1.0)
 Downloading crates ...
  Downloaded version_check v0.9.5
  Downloaded tonic-prost v0.14.6
  Downloaded want v0.3.1
  Downloaded tonic-prost-build v0.14.6
  Downloaded tracing-log v0.2.0
  Downloaded writeable v0.6.3
  Downloaded zvariant_derive v5.13.1
  Downloaded serde_core v1.0.229
  Downloaded tower v0.5.3
  Downloaded utf8_iter v1.0.4
  Downloaded async-broadcast v0.7.2
  Downloaded zerovec-derive v0.11.3
  Downloaded atoi v2.0.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded url v2.5.8
  Downloaded uuid v1.24.0
  Downloaded socket2 v0.6.5
  Downloaded serde v1.0.229
  Downloaded serde_json v1.0.150
  Downloaded syn v3.0.1
  Downloaded futures-channel v0.3.33
  Downloaded x509-parser v0.18.1
  Downloaded aho-corasick v1.1.4
  Downloaded potential_utf v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded atomic-waker v1.1.2
  Downloaded serde_derive v1.0.229
  Downloaded futures-intrusive v0.5.0
  Downloaded spin v0.9.9
  Downloaded spki v0.7.3
  Downloaded sqlx v0.8.6
  Downloaded sqlx-macros-core v0.8.6
  Downloaded tower-layer v0.3.3
  Downloaded asn1-rs-impl v0.2.0
  Downloaded errno v0.3.14
  Downloaded multimap v0.10.1
  Downloaded subtle v2.6.1
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded hyper-timeout v0.5.2
  Downloaded tokio-macros v2.7.1
  Downloaded h2 v0.4.15
  Downloaded zerofrom v0.1.8
  Downloaded cfg-if v1.0.4
  Downloaded crc v3.4.0
  Downloaded tokio-util v0.7.18
  Downloaded syn v2.0.119
  Downloaded anstream v1.0.0
  Downloaded anstyle-parse v1.0.0
  Downloaded async-recursion v1.1.1
  Downloaded axum-core v0.5.6
  Downloaded endi v1.1.1
  Downloaded vcpkg v0.2.15
  Downloaded yoke v0.8.3
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded futures-executor v0.3.33
  Downloaded tokio-rustls v0.26.4
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tokio-stream v0.1.18
  Downloaded hashbrown v0.15.5
  Downloaded smallvec v1.15.2
  Downloaded generic-array v0.14.7
  Downloaded itertools v0.14.0
  Downloaded tower-service v0.3.3
  Downloaded futures-core v0.3.33
  Downloaded futures-sink v0.3.33
  Downloaded icu_normalizer_data v2.2.0
  Downloaded serde_repr v0.1.21
  Downloaded thiserror-impl v2.0.19
  Downloaded futures-task v0.3.33
  Downloaded getrandom v0.2.17
  Downloaded hashbrown v0.17.1
  Downloaded httparse v1.10.1
  Downloaded hex v0.4.3
  Downloaded sqlx-macros v0.8.6
  Downloaded thread_local v1.1.10
  Downloaded utf8parse v0.2.2
  Downloaded anstyle-query v1.1.5
  Downloaded clap_lex v1.1.0
  Downloaded flume v0.11.1
  Downloaded litemap v0.8.2
  Downloaded lazy_static v1.5.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded indexmap v2.14.0
  Downloaded futures-lite v2.6.1
  Downloaded zeroize v1.9.0
  Downloaded crc-catalog v2.5.0
  Downloaded displaydoc v0.2.6
  Downloaded find-msvc-tools v0.1.9
  Downloaded prost-derive v0.14.4
  Downloaded sqlx-core v0.8.6
  Downloaded http v1.4.2
  Downloaded form_urlencoded v1.2.2
  Downloaded sysinfo v0.39.6
  Downloaded tempfile v3.27.0
  Downloaded zvariant_utils v3.5.0
  Downloaded block-buffer v0.10.4
  Downloaded crossbeam-queue v0.3.13
  Downloaded deranged v0.5.8
  Downloaded enumflags2_derive v0.7.12
  Downloaded heck v0.5.0
  Downloaded http-body v1.1.0
  Downloaded time v0.3.53
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded untrusted v0.9.0
  Downloaded mime v0.3.17
  Downloaded sha2 v0.10.9
  Downloaded tinystr v0.8.3
  Downloaded toml_edit v0.25.13+spec-1.1.0
  Downloaded foldhash v0.1.5
  Downloaded parking_lot v0.12.5
  Downloaded futures-io v0.3.33
  Downloaded idna v1.1.0
  Downloaded sharded-slab v0.1.7
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded icu_collections v2.2.0
  Downloaded parking_lot_core v0.9.12
  Downloaded futures-util v0.3.33
  Downloaded icu_locale_core v2.2.0
  Downloaded icu_properties_data v2.2.0
  Downloaded nu-ansi-term v0.50.3
  Downloaded shlex v2.0.1
  Downloaded time-core v0.1.9
  Downloaded time-macros v0.2.31
  Downloaded unicase v2.9.0
  Downloaded cpufeatures v0.2.17
  Downloaded data-encoding v2.11.0
  Downloaded event-listener v5.4.1
  Downloaded fastrand v2.5.0
  Downloaded idna_adapter v1.2.2
  Downloaded libc v0.2.186
  Downloaded hyper v1.10.1
  Downloaded prost-build v0.14.4
  Downloaded serde_spanned v1.1.1
  Downloaded tonic-build v0.14.6
  Downloaded event-listener-strategy v0.5.4
  Downloaded zerofrom-derive v0.1.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded prost v0.14.4
  Downloaded fnv v1.0.7
  Downloaded signature v2.2.0
  Downloaded slab v0.4.12
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded hashlink v0.10.0
  Downloaded pkcs8 v0.10.2
  Downloaded rusticata-macros v4.1.0
  Downloaded parking v2.2.1
  Downloaded scopeguard v1.2.0
  Downloaded anstyle v1.0.14
  Downloaded asn1-rs-derive v0.6.0
  Downloaded crypto-common v0.1.7
  Downloaded dotenvy v0.15.7
  Downloaded either v1.16.0
  Downloaded tracing-attributes v0.1.31
  Downloaded zbus_macros v5.18.0
  Downloaded zmij v1.0.23
  Downloaded ordered-stream v0.2.0
  Downloaded signal-hook-registry v1.4.8
  Downloaded strsim v0.11.1
  Downloaded thiserror v2.0.19
